country,OSDMA8_urban_90,OSDMA8_urban_19,trend_urban
Mauritania,40.50313558839985,47.28520532179589,0.2428495187410101
Mexico,46.28092157163448,51.01466498302821,0.1832757732024745
Moldova,44.78163711521152,40.31865713390098,-0.1502068016717937
Mongolia,45.57473632819098,45.71594438802409,-0.0053592136013133
Morocco,47.55629040038974,50.35968259350533,0.0669698470979185
Mozambique,35.318371818614644,43.14511428272973,0.2498708524894797
Myanmar,40.99105469835181,47.47157153723671,0.3046356086233619
Namibia,41.91757605106461,50.810447325961874,0.3107268311521613
Nepal,55.27194140475899,56.67375934090282,0.0539906146025543
Netherlands,50.72743353846056,43.66820968470756,-0.324753482647233
New Caledonia,43.81237560605492,46.75212724252431,0.1013707460851513
New Zealand,25.069187190113038,32.2592359569899,0.2285979836632928
Nicaragua,30.884066538971645,36.61451378797026,0.1748728718555047
Niger,41.6636370200213,48.67451074512951,0.247653299393933
Nigeria,42.7046081894965,50.6709319219016,0.2756183902002421
North Korea,47.11569572256568,51.29596854278883,0.1064753102452511
Norway,42.655007979084886,42.52730520958693,0.0376699862726679
Oman,50.796552886738674,57.36070055745405,0.1826429242592928
Pakistan,52.98633518290203,55.52096039218828,0.1124441116750228
Panama,28.6105541672722,34.08925403786658,0.1973304867569443
Papua New Guinea,25.51463691719373,31.924032105174373,0.2096776755792461
Paraguay,33.50586234054803,43.64949434183234,0.311286531003321
Peru,34.9794755399021,40.68722488683512,0.19503154386837224
Philippines,36.56030336812596,40.94473659456167,0.1013707460851513
Poland,52.42368085926433,44.32464072101311,-0.2679284582036433
Portugal,51.22449036304891,45.39944077388365,-0.3276829162920123
Puerto Rico,25.01052222003838,29.82374568463517,0.1565443490234225
Qatar,68.32520643649869,71.06974701995176,0.1013707460851513
Romania,50.07468857730333,38.94865092752177,-0.3807530394575775
Russia,41.66081817881195,41.11248565092769,-0.0109783257855692
Rwanda,39.6139495338988,46.61602956342368,0.231349609108156
Saudi Arabia,57.12059513898633,62.621629103844896,0.21449924488501226
Senegal,43.884497440032455,48.95499949554068,0.1877841308347008
Serbia & Montenegro,53.72583375161564,42.685250119659706,-0.3980865867662642
Sierra Leone,41.182080695442245,57.905524208749966,0.5898637357673944
Slovakia,56.39257426356944,45.66753483619116,-0.3857389861506664
Slovenia,60.38206681727069,48.0942282176605,-0.4232475165361254
Solomon Is.,43.81237560605492,46.75212724252431,0.1013707460851513
Somalia,31.20591330988769,37.21617133546361,0.1983055606541404
South Africa,41.96890883787242,49.81866835747096,0.2981584074918771
South Korea,42.401482637481024,56.217591013609216,0.5033689478620803
Spain,51.90422894227801,46.75212724252431,-0.16957423921541548
Sri Lanka,37.2217648125995,44.402208450963215,0.19317001651966134
St. Lucia,43.81237560605492,46.75212724252431,0.1013707460851513
Sudan,44.98863246960702,52.93803973618384,0.2544351138889275
Suriname,24.64359122104348,29.82557675441561,0.178689156323177
Swaziland,48.621339351353456,54.30657899524942,0.2308729499390843
Sweden,42.78702257419853,42.40412056018442,0.0009858213755137
Switzerland,62.02886317269412,49.38973412491745,-0.4515411036251508
Syria,55.31326421337251,55.30660191715808,-0.07687312624467445
Tajikistan,54.83437442781078,54.44838399905747,0.00872904656790995
Tanzania,34.29278636665742,41.86268308806375,0.2299099141080585
Thailand,45.70231553884731,54.185730132648686,0.2469575762319579
The Bahamas,43.81237560605492,46.75212724252431,0.1013707460851513
Timor Leste,43.81237560605492,46.75212724252431,0.1013707460851513
Togo,39.16504590993587,48.81154279620298,0.3308795522923383
Tunisia,53.6546349781535,53.82513676340816,0.0111318721348622
Turkey,49.34578001356281,45.50519576532377,-0.2031626220484587
Turkmenistan,51.36229605446809,52.5526067368973,0.0454149246101976
Uganda,33.10652349172386,40.17910658120206,0.2678687933577843
Ukraine,47.12698470566463,42.34301799254669,-0.1325775888148311
United Arab Emirates,58.357820050501225,61.62822109762433,0.1266342324564766
United Kingdom,43.81237560605492,39.18811482602197,-0.0941144741902721
United States,54.26120736199093,43.18244358934882,-0.3822180329556304
Uruguay,31.040890827658977,38.35881232762205,0.2433117929248162
Uzbekistan,52.371947306469394,50.570106744888975,-0.0151659488550348
Vanuatu,43.81237560605492,46.75212724252431,0.1013707460851513
Venezuela,33.036967803223945,42.51373493024004,0.2931498623847894
Vietnam,39.91975816139216,46.03424755436399,0.2108671365677668
Western Sahara,50.440107532364394,53.5508922703144,0.09794695297723335
Yemen,50.44229215167185,59.62703103490247,0.2654564186496503
Zambia,40.09947335837268,48.811434445441016,0.2990029527738669
Zimbabwe,36.96725482523841,45.66116479903487,0.3187279459442771
