country,cvd_25_omr_urban_est,cvd_25_omr_rural_est,cvd_25_omr_total_est
Slovakia,7.4,14.0,10.0
Slovenia,7.4,11.4,9.1
Solomon Is.,0.0,0.0,0.0
Somalia,0.0,1.4,0.8
South Africa,1.3,3.4,2.0
South Korea,4.1,6.9,4.5
Spain,5.4,9.8,6.3
Sri Lanka,2.4,6.0,5.3
St. Lucia,0.0,3.6,2.3
Sudan,0.9,3.8,2.5
Suriname,0.0,0.9,0.3
Swaziland,0.8,2.7,2.2
Sweden,2.1,8.1,2.9
Switzerland,5.3,8.2,6.0
Syria,7.2,11.1,8.7
Tajikistan,4.7,7.2,6.4
Tanzania,0.0,1.8,1.3
Thailand,2.9,5.3,4.3
The Bahamas,1.5,4.6,1.9
Timor Leste,0.0,3.3,2.3
Togo,1.8,2.8,2.3
Tunisia,5.1,8.6,6.1
Turkey,4.4,6.8,5.1
Turkmenistan,5.9,10.1,7.9
Uganda,0.1,1.3,1.1
Ukraine,11.5,30.9,17.0
United Arab Emirates,2.5,3.1,2.5
United Kingdom,1.3,7.1,2.3
United States,6.0,8.8,6.4
Uruguay,0.0,6.3,0.4
Uzbekistan,6.0,9.5,8.0
Vanuatu,0.0,0.0,0.0
Venezuela,0.1,3.3,0.2
Vietnam,3.5,6.6,5.5
Western Sahara,0.8,1.4,1.4
Yemen,0.8,3.8,2.7
Zambia,1.6,2.7,2.2
Zimbabwe,0.5,2.4,1.6
